
///////////////..... Start..... UNCOVERING//////////
(0,3), (6,0), (9,0), (15,0), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,0), (15,0), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,0), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,4), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,4), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,4), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,0), (9,0), (15,0), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,0), (15,0), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,0), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,0), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,0), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,4), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,4), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,3), (6,3), (9,3), (15,2), (13,4), (11,4), (4,0), (8,0), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,0), (11,0), (4,0), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,0), (11,0), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,0), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,0), (11,0), (4,0), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,0), (11,0), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,0), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (6,0), (9,0), (15,0), (13,3), (11,4), (4,3), (8,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
